CodeName,DisplayName,FactionVariant,QuantityPerCrate
AAAmmo,950-70b Anti-Aircraft Shell,Both,5.0
AircraftAmmo,20mm,Both,5.0
AircraftBomberC,V-1 Tzykalia,Colonials,
AircraftBomberW,Tulka P4 Welkinrive,Wardens,
AircraftDiveC,Mergo-4 “Myrmidon”,Colonials,
AircraftFighterC,Toxot-902 “Blind Silver”,Colonials,
AircraftFighterW,Luminary Mk. II Harbinger,Wardens,
AircraftParatrooperC,V-5b Pegasus,Colonials,
AircraftParatrooperW,Rinnspeir Mk. I Zealot,Wardens,
AircraftPartLargeEngineC,Colonial Aircraft Engine (Large),Colonials,1.0
AircraftPartLargeEngineW,Warden Aircraft Engine (Large),Wardens,1.0
AircraftPartLargeEngineWreckedC,Damaged Colonial Aircraft Engine (Large),Colonials,1.0
AircraftPartLargeEngineWreckedW,Damaged Warden Aircraft Engine (Large),Wardens,1.0
AircraftPartLargeMechanicalC,Colonial Aircraft Mechanical Parts (Large),Colonials,1.0
AircraftPartLargeMechanicalW,Warden Aircraft Mechanical Parts (Large),Wardens,1.0
AircraftPartLargeMechanicalWreckedC,Damaged Colonial Aircraft Mechanical Parts (Large),Colonials,1.0
AircraftPartLargeMechanicalWreckedW,Damaged Warden Aircraft Mechanical Parts (Large),Wardens,1.0
AircraftPartSmallEngineC,Colonial Aircraft Engine (Small),Colonials,1.0
AircraftPartSmallEngineW,Warden Aircraft Engine (Small),Wardens,1.0
AircraftPartSmallEngineWreckedC,Damaged Colonial Aircraft Engine (Small),Colonials,1.0
AircraftPartSmallEngineWreckedW,Damaged Warden Aircraft Engine (Small),Wardens,1.0
AircraftPartSmallMechanicalC,Colonial Aircraft Mechanical Parts (Small),Colonials,1.0
AircraftPartSmallMechanicalW,Warden Aircraft Mechanical Parts (Small),Wardens,1.0
AircraftPartSmallMechanicalWreckedC,Damaged Colonial Aircraft Mechanical Parts (Small),Colonials,1.0
AircraftPartSmallMechanicalWreckedW,Damaged Warden Aircraft Mechanical Parts (Small),Wardens,1.0
AircraftScoutC,A51 Venti “Daedalus”,Colonials,
AircraftScoutW,Luminary Mk. IV Herald,Wardens,
AircraftTorpedoW,M925 Austringer Man-O-War,Wardens,
AircraftWaterW,Tulka I1.9 White Raven,Wardens,
Aluminum,Aluminum,Both,100.0
AluminumA,Aluminum Alloy,Both,20.0
AmbulanceC,R-12 - “Salus” Ambulance,Colonials,
AmbulanceFlameC,R-12b - “Salva” Flame Truck,Colonials,
AmbulanceFlameW,Dunne Dousing Engine 3r,Wardens,
AmbulanceW,Dunne Responder 3e,Wardens,
AmmoUniformW,Specialist’s Overcoat,Wardens,15.0
ArmoredCar2LargeW,O’Brien V.101 Freeman,Wardens,
ArmoredCar2MultiW,O’Brien v.200 Squire,Wardens,
ArmoredCar2TwinW,O’Brien V.190 Knave,Wardens,
ArmoredCarATW,O’Brien V.113 Gravekeeper,Wardens,
ArmoredCarC,T3 “Xiphos”,Colonials,
ArmoredCarFlameW,O’Brien V.130 Wild Jack,Wardens,
ArmoredCarMobilityW,O’Brien V.121 Highlander,Wardens,
ArmoredCarOffensiveC,T5 “Percutio”,Colonials,
ArmoredCarTwinC,T8 “Gemini”,Colonials,
ArmoredCarW,O’Brien V.110,Wardens,
ArmourUniformC,Velian Flak Vest,Colonials,10.0
ArmourUniformW,Gunner’s Breastplate,Wardens,5.0
AssaultRifleAmmo,7.92mm,Both,30.0
AssaultRifleC,Catara mo.II,Colonials,20.0
AssaultRifleHeavyC,“Dusk” ce.III,Colonials,20.0
AssaultRifleHeavyW,Booker Storm Rifle Model 838,Wardens,20.0
AssaultRifleW,Aalto Storm Rifle 24,Wardens,20.0
ATAmmo,68mm,Both,20.0
ATGrenadeW,BF5 White Ash Flask Grenade,Wardens,10.0
ATLargeAmmo,94.5mm,Both,1.0
ATLaunchedGrenadeW,B2 Varsi Anti-Tank Grenade,Wardens,20.0
ATRifleAmmo,14.5mm,Both,10.0
ATRifleAssaultW,228 Satterley Heavy Storm Rifle,Wardens,5.0
ATRifleAutomaticW,Booker Greyhound Model 910,Wardens,3.0
ATRifleLightC,“Dawn” Ve.II,Colonials,3.0
ATRifleSniperC,“Quickhatch” Rt.I,Colonials,3.0
ATRifleTC,“Typhon” ra.XII,Colonials,5.0
ATRifleW,20 Neville Anti-Tank Rifle,Wardens,3.0
ATRPGAmmo,AP/RPG,Both,15.0
ATRPGC,Venom c.II 35,Colonials,5.0
ATRPGHeavyC,Bane 45,Colonials,5.0
ATRPGHeavyW,Carnyx Anti-Tank Rocket Launcher,Wardens,5.0
ATRPGIndirectAmmo,ARC/RPG,Both,15.0
ATRPGLightC,Ignifist 30,Colonials,10.0
ATRPGTW,Mounted Bonesaw MK.3,Wardens,5.0
ATRPGW,Bonesaw MK.3,Wardens,5.0
Bandages,Bandages,Both,50.0
BannerTC,Legion Vexillum,Colonials,5.0
BannerTW,War Ensign,Wardens,5.0
BarbedWireMaterials,Barbed Wire,Both,5.0
Barge,BMS - Aquatipper,Both,
BattleTankAmmo,75mm,Both,1.0
BattleTankATC,Lance-25 “Hasta”,Colonials,
BattleTankC,Lance-36,Colonials,
BattleTankDefensiveW,Flood Juggernaut Mk. VII,Wardens,
BattleTankHeavyArtilleryC,Lance-46 “Sarissa”,Colonials,
BattleTankHeavyArtilleryW,Flood Mk. IX Stain,Wardens,
BattleTankW,Flood Mk. I,Wardens,
Bayonet,Buckhorn CCQ-18,Both,20.0
Bicycle,Blumfield LK205,Both,
Binoculars,Binoculars,Both,5.0
BloodPlasma,Blood Plasma,Both,50.0
BomberAmmo,Mark II Raidbreaker,Both,5.0
BusC,R-15 - “Chariot”,Colonials,
BusW,Dunne Caravaner 2f,Wardens,
Cloth,Basic Materials,Both,100.0
Coal,Coal,Both,100.0
Components,Components,Both,100.0
Concrete,Concrete Materials,Both,1.0
ConcreteMixer,Concrete Mixer,Both,
Construction,BMS - Universal Assembly Rig,Both,
ConstructionEquipment,Construction Equipment,Both,
ConstructionUtility,BMS - Fabricator,Both,
Copper,Copper,Both,100.0
CopperA,Copper Alloy,Both,20.0
Crane,BMS - Class 2 Mobile Auto-Crane,Both,
CriticalSoldier,Critically Wounded Soldier,Both,50.0
DemolitionRocketAmmo,Shatter Missile,Both,5.0
DepthChargeAmmo,Model-7 “Evie”,Both,1.0
DestroyerTankFlameW,Noble Firebrand Mk. XVII,Wardens,
DestroyerTankW,Noble Widow MK. XIV,Wardens,
Diesel,Diesel,Both,1.0
DiveBomberAmmo,912 Shrike Rounds,Colonials,5.0
EmplacedAircraftC,DAE 5b “Zeal”,Colonials,
EmplacedAircraftW,Leary AA-70 Bolas,Wardens,
EmplacedATLargeW,Huber Starbreaker 94.5mm,Wardens,
EmplacedATW,Leary Shellbore 68mm,Wardens,
EmplacedCannonLargeC,DAE 2a-1 “Ruptura”,Colonials,
EmplacedHeavyArtilleryC,50-500 “Thunderbolt” Cannon,Colonials,
EmplacedHeavyArtilleryW,Huber Exalt 150mm,Wardens,
EmplacedIndirectC,DAE 1o-3 “Polybolos”,Colonials,
EmplacedInfantryC,DAE 1b-2 “Serra”,Colonials,
EmplacedInfantryW,Leary Snare Trap 127,Wardens,
EmplacedLightArtilleryW,Huber Lariat 120mm,Wardens,
EmplacedMultiC,DAE 3b-2 “Hades’ Net”,Colonials,
EngineerUniformC,Fabri Rucksack,Colonials,15.0
EngineerUniformW,Sapper Gear,Wardens,15.0
Explosive,Explosive Powder,Both,40.0
ExplosiveLightC,Hydra’s Whisper,Colonials,5.0
ExplosiveTripod,Havoc Charge,Both,5.0
FacilityCoal1,Coke,Both,1.0
FacilityComponents1,Damaged Components,Both,100.0
FacilityMaterials1,Construction Materials,Both,20.0
FacilityMaterials10,Unstable Substances,Both,1.0
FacilityMaterials11,Thermal Shielding,Both,1.0
FacilityMaterials2,Processed Construction Materials,Both,1.0
